[Logistic Regression]
accuracy: 0.7438623368297066
std: 0.01578692017931194

precision: 0.5971712632461981
std: 0.043944522843625745

recall: 0.2302973416914848
std: 0.04709468852785248

f1: 0.33083009739320446
std: 0.053966346509946236





[Stochastic Gradient Descent]
accuracy: 0.7416634983114531
std: 0.0223517139749097

precision: 0.539100423308097
std: 0.05437355535440878

recall: 0.5599189085726757
std: 0.09695452605067476

f1: 0.543184247757116
std: 0.04303886433429803





[Neural Network]
accuracy: 0.7558737578183824
std: 0.0128572567091589

precision: 0.577298088251886
std: 0.039402077620004215

recall: 0.46316468777116615
std: 0.048813372991205396

f1: 0.5116507228232224
std: 0.03109388347103438





[K-Nearest Neighbors]
accuracy: 0.7542340408084152
std: 0.014074241997721365

precision: 0.5700588758429044
std: 0.044036560894090936

recall: 0.47450989058389315
std: 0.01576794709245798

f1: 0.5173394890216423
std: 0.023355884723673843





[Naive Bayes]
accuracy: 0.48388798186955323
std: 0.005572140607415146

precision: 0.3429092109960016
std: 0.009539001962523153

recall: 0.9396494512988346
std: 0.017029191754643173

f1: 0.502411733038844
std: 0.01190623893146





[Decision Tree]
accuracy: 0.6957983882390655
std: 0.019853487578641613

precision: 0.45390571146560454
std: 0.03260342352598661

recall: 0.4594306999061793
std: 0.03823240857477475

f1: 0.45564945448890615
std: 0.02863286533110717





[Random Forest]
accuracy: 0.7635210490610487
std: 0.010884503058109396

precision: 0.5935459097693677
std: 0.011177726029260359

recall: 0.46963448679934705
std: 0.04384948952768961

f1: 0.5232034879557605
std: 0.029174783147698675





[Gradient Boosting]
accuracy: 0.7635188125750154
std: 0.009634096330238706

precision: 0.5882181712461095
std: 0.025640797471897667

recall: 0.4979908930177703
std: 0.04597773366686511

f1: 0.5377773614316427
std: 0.027191481234164292





[Quadratic Discriminant Analysis]
accuracy: 0.5174747836199763
std: 0.01088253259993552

precision: 0.3576179173170434
std: 0.012805130899945302

recall: 0.9287114302935244
std: 0.017826419337000427

f1: 0.5163280353731222
std: 0.015453276144593353
