[Logistic Regression]
accuracy: 0.9715207939045947
std: 0.0003045128966942089

precision: 0.5
std: 0.33333333333333337

recall: 0.00032925472192599816
std: 0.00034531301326423864

f1: 0.0006580000726280553
std: 0.0006899076966275743





[Stochastic Gradient Descent]
accuracy: 0.9715151770797077
std: 0.00030527400615588897

precision: 0.0
std: 0.0

recall: 0.0
std: 0.0

f1: 0.0
std: 0.0





[Neural Network]
accuracy: 0.9726947116643128
std: 0.0003972965649695158

precision: 0.8369351254034939
std: 0.026816974391242327

recall: 0.051914026209390354
std: 0.009310914869722943

f1: 0.09753388344293629
std: 0.01630202077926213





[K-Nearest Neighbors]
accuracy: 0.9701165893216505
std: 0.002772151340906582

precision: 0.45537117797167487
std: 0.12904545058342065

recall: 0.07364723872286134
std: 0.009718743351443068

f1: 0.12274279492441875
std: 0.004145793421992668





[Naive Bayes]
accuracy: 0.2532778950035198
std: 0.003625055371359902

precision: 0.03550719975608472
std: 0.0004297077763417161

recall: 0.9637190348576518
std: 0.0018368596287384761

f1: 0.06849057319987946
std: 0.000799384031911978





[Decision Tree]
accuracy: 0.9537276097300736
std: 0.00034715780293380946

precision: 0.17017387522356153
std: 0.0036711187835872724

recall: 0.16106968225803805
std: 0.002297719030783128

f1: 0.1654893582244588
std: 0.002803092105671181





[Random Forest]
accuracy: 0.9727181149209583
std: 0.00032951252383631277

precision: 0.6107979797528788
std: 0.008832247254797301

recall: 0.11649596730052916
std: 0.0027866969276543617

f1: 0.1956556576990656
std: 0.004049875339330135





[Gradient Boosting]
accuracy: 0.9723043418548668
std: 0.0002980283923734152

precision: 0.9222237367888659
std: 0.008660209330738553

recall: 0.030269571533018826
std: 0.0014614400937202636

f1: 0.05860986361285363
std: 0.002729864679411146





[Quadratic Discriminant Analysis]
accuracy: 0.30625865384084877
std: 0.003712267683168948

precision: 0.03814834265558624
std: 0.00045245469122638015

recall: 0.9645128835499271
std: 0.0026023882840932487

f1: 0.07339337262701899
std: 0.0008352079819755053
